Slice,Count,Total Area,Average Size,%Area,Mean,Perim.,Circ.,Solidity
20240108_RTWash_W000_RT0_800g_20cm_B10_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B3_B.TIF,1,0.012,0.012,0.011,255,0.721,0.289,0.569
20240108_RTWash_W000_RT0_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B5_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B6_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B7_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B8_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_B9_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_negative_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_positive_B.TIF,10,0.352,0.035,0.338,255,1.788,0.179,0.469
20240108_RTWash_W000_RT0_800g_20cm_B10_Atr.TIF,7,0.284,0.041,0.272,255,2.436,0.133,0.369
20240108_RTWash_W000_RT0_800g_20cm_B1_Atr.TIF,5,0.192,0.038,0.184,255,2.167,0.152,0.424
20240108_RTWash_W000_RT0_800g_20cm_B2_Atr.TIF,4,0.092,0.023,0.088,255,1.473,0.131,0.43
20240108_RTWash_W000_RT0_800g_20cm_B3_Atr.TIF,8,0.229,0.029,0.22,255,1.517,0.26,0.536
20240108_RTWash_W000_RT0_800g_20cm_B4_Atr.TIF,7,0.192,0.027,0.184,255,1.677,0.193,0.455
20240108_RTWash_W000_RT0_800g_20cm_B5_Atr.TIF,4,0.104,0.026,0.099,255,1.252,0.23,0.537
20240108_RTWash_W000_RT0_800g_20cm_B6_Atr.TIF,8,0.091,0.011,0.087,255,0.782,0.251,0.572
20240108_RTWash_W000_RT0_800g_20cm_B7_Atr.TIF,9,0.166,0.018,0.159,255,1.06,0.227,0.567
20240108_RTWash_W000_RT0_800g_20cm_B8_Atr.TIF,9,0.283,0.031,0.271,255,1.704,0.157,0.438
20240108_RTWash_W000_RT0_800g_20cm_B9_Atr.TIF,8,0.12,0.015,0.115,255,0.946,0.256,0.528
20240108_RTWash_W000_RT0_800g_20cm_negative_Atr.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W000_RT0_800g_20cm_positive_Atr.TIF,10,0.296,0.03,0.284,255,1.526,0.195,0.488
20240110_RTWash_W001_RT1_800g_20cm_B10_Atr.TIF,7,0.128,0.018,0.122,255,1.285,0.181,0.512
20240110_RTWash_W001_RT1_800g_20cm_B1_Atr.TIF,8,0.152,0.019,0.146,255,1.316,0.149,0.54
20240110_RTWash_W001_RT1_800g_20cm_B2_Atr.TIF,9,0.21,0.023,0.202,255,1.411,0.274,0.587
20240110_RTWash_W001_RT1_800g_20cm_B3_Atr.TIF,6,0.121,0.02,0.116,255,1.236,0.22,0.587
20240110_RTWash_W001_RT1_800g_20cm_B4_Atr.TIF,10,0.173,0.017,0.167,255,1.134,0.227,0.54
20240110_RTWash_W001_RT1_800g_20cm_B5_Atr.TIF,8,0.143,0.018,0.137,255,1.04,0.245,0.585
20240110_RTWash_W001_RT1_800g_20cm_B6_Atr.TIF,6,0.094,0.016,0.091,255,1.037,0.226,0.575
20240110_RTWash_W001_RT1_800g_20cm_B7_Atr.TIF,11,0.258,0.023,0.248,255,1.393,0.227,0.527
20240110_RTWash_W001_RT1_800g_20cm_B8_Atr.TIF,13,0.231,0.018,0.221,255,1.042,0.299,0.606
20240110_RTWash_W001_RT1_800g_20cm_B9_Atr.TIF,13,0.325,0.025,0.312,255,1.455,0.214,0.505
20240110_RTWash_W001_RT1_800g_20cm_negative_Atr.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT1_800g_20cm_positive_Atr.TIF,11,0.337,0.031,0.324,255,1.587,0.193,0.499
20240108_RTWash_W001_RT1_800g_20cm_B10_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B5_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B6_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B7_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B8_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_B9_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_negative_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240108_RTWash_W001_RT1_800g_20cm_positive_B.TIF,10,0.383,0.038,0.368,255,1.884,0.175,0.469
20240110_RTWash_W001_RT1-15_800g_20cm_negative_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT1-15_800g_20cm_positive_B.TIF,9,0.333,0.037,0.319,255,1.958,0.159,0.437
20240110_RTWash_W001_RT10_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT10_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT10_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT10_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT11_800g_20cm_B1_B.TIF,2,0.067,0.033,0.064,255,1.7,0.179,0.422
20240110_RTWash_W001_RT11_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT11_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT11_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT12_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT12_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT12_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT12_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT13_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT13_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT13_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT13_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT14_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT14_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT14_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT14_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT15_800g_20cm_B1_B.TIF,1,0.008,0.008,0.008,255,0.801,0.165,0.481
20240110_RTWash_W001_RT15_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT15_800g_20cm_B3_B.TIF,1,0.012,0.012,0.011,255,0.645,0.35,0.794
20240110_RTWash_W001_RT15_800g_20cm_B4_B.TIF,1,0.01,0.01,0.01,255,0.657,0.298,0.585
20240110_RTWash_W001_RT2_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT2_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT2_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT2_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT3_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT3_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT3_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT3_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT4_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT4_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT4_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT4_800g_20cm_B4_B.TIF,2,0.02,0.01,0.019,255,0.667,0.285,0.633
20240110_RTWash_W001_RT5_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT5_800g_20cm_B2_B.TIF,2,0.043,0.022,0.042,255,1.133,0.212,0.539
20240110_RTWash_W001_RT5_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT5_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT6_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT6_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT6_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT6_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT7_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT7_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT7_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT7_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT8_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT8_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT8_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT8_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT9_800g_20cm_B1_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT9_800g_20cm_B2_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT9_800g_20cm_B3_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240110_RTWash_W001_RT9_800g_20cm_B4_B.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240111_RTWash_W001_RT1-15_800g_20cm_negative_Atr.TIF,0,0,NaN,0,NaN,NaN,NaN,NaN
20240111_RTWash_W001_RT1-15_800g_20cm_positive_Atr.TIF,9,0.332,0.037,0.318,255,1.813,0.186,0.469
20240111_RTWash_W001_RT10_800g_20cm_B1_Atr.TIF,7,0.131,0.019,0.126,255,1.106,0.253,0.528
20240111_RTWash_W001_RT10_800g_20cm_B2_Atr.TIF,1,0.051,0.051,0.049,255,2.337,0.116,0.47
20240111_RTWash_W001_RT10_800g_20cm_B3_Atr.TIF,18,0.484,0.027,0.465,255,1.454,0.206,0.525
20240111_RTWash_W001_RT10_800g_20cm_B4_Atr.TIF,21,0.475,0.023,0.456,255,1.272,0.228,0.528
20240111_RTWash_W001_RT11_800g_20cm_B1_Atr.TIF,12,0.348,0.029,0.334,255,1.663,0.194,0.48
20240111_RTWash_W001_RT11_800g_20cm_B2_Atr.TIF,10,0.254,0.025,0.244,255,1.409,0.193,0.468
20240111_RTWash_W001_RT11_800g_20cm_B3_Atr.TIF,19,0.529,0.028,0.508,255,1.451,0.219,0.523
20240111_RTWash_W001_RT11_800g_20cm_B4_Atr.TIF,20,0.511,0.026,0.491,255,1.332,0.281,0.547
20240111_RTWash_W001_RT12_800g_20cm_B1_Atr.TIF,9,0.186,0.021,0.178,255,1.225,0.199,0.481
20240111_RTWash_W001_RT12_800g_20cm_B2_Atr.TIF,8,0.282,0.035,0.27,255,1.726,0.178,0.448
20240111_RTWash_W001_RT12_800g_20cm_B3_Atr.TIF,19,0.472,0.025,0.453,255,1.296,0.237,0.528
20240111_RTWash_W001_RT12_800g_20cm_B4_Atr.TIF,13,0.338,0.026,0.325,255,1.424,0.251,0.566
20240111_RTWash_W001_RT13_800g_20cm_B1_Atr.TIF,7,0.18,0.026,0.173,255,1.555,0.214,0.542
20240111_RTWash_W001_RT13_800g_20cm_B2_Atr.TIF,7,0.125,0.018,0.12,255,1.012,0.274,0.63
20240111_RTWash_W001_RT13_800g_20cm_B3_Atr.TIF,26,0.603,0.023,0.579,255,1.229,0.254,0.549
20240111_RTWash_W001_RT13_800g_20cm_B4_Atr.TIF,7,0.265,0.038,0.254,255,1.941,0.192,0.47
20240111_RTWash_W001_RT14_800g_20cm_B1_Atr.TIF,8,0.207,0.026,0.199,255,1.584,0.181,0.408
20240111_RTWash_W001_RT14_800g_20cm_B2_Atr.TIF,7,0.214,0.031,0.205,255,1.869,0.168,0.527
20240111_RTWash_W001_RT14_800g_20cm_B3_Atr.TIF,17,0.46,0.027,0.442,255,1.357,0.277,0.568
20240111_RTWash_W001_RT14_800g_20cm_B4_Atr.TIF,17,0.399,0.023,0.383,255,1.172,0.264,0.598
20240111_RTWash_W001_RT15_800g_20cm_B1_Atr.TIF,4,0.194,0.049,0.187,255,2.178,0.233,0.509
20240111_RTWash_W001_RT15_800g_20cm_B2_Atr.TIF,7,0.16,0.023,0.153,255,1.296,0.262,0.5
20240111_RTWash_W001_RT15_800g_20cm_B3_Atr.TIF,26,0.478,0.018,0.459,255,1.03,0.301,0.611
20240111_RTWash_W001_RT15_800g_20cm_B4_Atr.TIF,26,0.532,0.02,0.511,255,1.168,0.261,0.561
20240111_RTWash_W001_RT2_800g_20cm_B1_Atr.TIF,11,0.296,0.027,0.284,255,1.504,0.161,0.476
20240111_RTWash_W001_RT2_800g_20cm_B2_Atr.TIF,19,0.316,0.017,0.303,255,1.003,0.26,0.55
20240111_RTWash_W001_RT2_800g_20cm_B3_Atr.TIF,14,0.336,0.024,0.323,255,1.378,0.249,0.566
20240111_RTWash_W001_RT2_800g_20cm_B4_Atr.TIF,18,0.444,0.025,0.426,255,1.322,0.207,0.554
20240111_RTWash_W001_RT3_800g_20cm_B1_Atr.TIF,9,0.191,0.021,0.184,255,1.236,0.228,0.537
20240111_RTWash_W001_RT3_800g_20cm_B2_Atr.TIF,7,0.127,0.018,0.122,255,1.186,0.256,0.546
20240111_RTWash_W001_RT3_800g_20cm_B3_Atr.TIF,17,0.601,0.035,0.577,255,1.892,0.199,0.479
20240111_RTWash_W001_RT3_800g_20cm_B4_Atr.TIF,11,0.299,0.027,0.287,255,1.468,0.261,0.567
20240111_RTWash_W001_RT4_800g_20cm_B1_Atr.TIF,9,0.235,0.026,0.226,255,1.359,0.251,0.486
20240111_RTWash_W001_RT4_800g_20cm_B2_Atr.TIF,6,0.16,0.027,0.154,255,1.541,0.193,0.5
20240111_RTWash_W001_RT4_800g_20cm_B3_Atr.TIF,17,0.416,0.024,0.399,255,1.385,0.225,0.512
